NODE_155_length_16864_cov_38.842_10	83333	strain	Escherichia coli K-12	Escherichia coli;Escherichia;Enterobacteriaceae;Enterobacterales;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_6184_length_884_cov_3.27865_1	100226	strain	Streptomyces coelicolor A3(2)	Streptomyces coelicolor;Streptomyces;Streptomycetaceae;Streptomycetales;Actinomycetia;Actinobacteria;unknown;Bacteria
NODE_5618_length_956_cov_3.77358_2	62977	strain	Acinetobacter baylyi ADP1	Acinetobacter baylyi;Acinetobacter;Moraxellaceae;Moraxellales;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_29484_length_344_cov_2.05536_1	31989	family	Rhodobacteraceae	uc_Rhodobacteraceae;uc_Rhodobacteraceae;Rhodobacteraceae;Rhodobacterales;Alphaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_7451_length_760_cov_4.49504_1	176299	strain	Agrobacterium fabrum str. C58	Agrobacterium fabrum;Agrobacterium;Rhizobiaceae;Hyphomicrobiales;Alphaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_71_length_35711_cov_42.7703_28	0	no rank	unclassified	
NODE_22263_length_395_cov_1.17647_1	543	family	Enterobacteriaceae	uc_Enterobacteriaceae;uc_Enterobacteriaceae;Enterobacteriaceae;Enterobacterales;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_71816_length_214_cov_1.34591_1	0	no rank	unclassified	
NODE_44_length_48789_cov_41.5228_34	0	no rank	unclassified	
NODE_3768_length_1353_cov_2.30431_1	186817	family	Bacillaceae	uc_Bacillaceae;uc_Bacillaceae;Bacillaceae;Bacillales;Bacilli;Firmicutes;unknown;Bacteria
NODE_1527_length_3057_cov_5.29813_2	191545	species	Moraxella sp. TAE123	Moraxella sp. TAE123;Moraxella;Moraxellaceae;Moraxellales;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_4285_length_1214_cov_5.10958_1	1236	class	Gammaproteobacteria	uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_25363_length_371_cov_2.6519_1	1437183	clade	Mesangiospermae	unknown;unknown;unknown;unknown;Magnoliopsida;Streptophyta;Viridiplantae;Eukaryota
NODE_38_length_53662_cov_41.571_25	191545	species	Moraxella sp. TAE123	Moraxella sp. TAE123;Moraxella;Moraxellaceae;Moraxellales;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_3039_length_1646_cov_5.65493_2	1783272	clade	Terrabacteria group	unknown;unknown;unknown;unknown;unknown;unknown;unknown;Bacteria
NODE_456_length_7706_cov_12.992_6	0	no rank	unclassified	
NODE_7499_length_757_cov_2.35328_2	0	no rank	unclassified	
NODE_32397_length_328_cov_1.50183_1	100226	strain	Streptomyces coelicolor A3(2)	Streptomyces coelicolor;Streptomyces;Streptomycetaceae;Streptomycetales;Actinomycetia;Actinobacteria;unknown;Bacteria
NODE_156_length_16734_cov_15.5505_5	1236	class	Gammaproteobacteria	uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_3_length_152721_cov_41.6939_34	0	no rank	unclassified	
NODE_1288_length_3495_cov_2.27674_4	1236	class	Gammaproteobacteria	uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;uc_Gammaproteobacteria;Gammaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_22_length_69781_cov_41.2632_55	1773	species	Mycobacterium tuberculosis	Mycobacterium tuberculosis;Mycobacterium;Mycobacteriaceae;Corynebacteriales;Actinomycetia;Actinobacteria;unknown;Bacteria
NODE_1925_length_2442_cov_17.8634_2	131567	no rank	cellular organisms	unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown
NODE_4362_length_1194_cov_2.95698_1	186817	family	Bacillaceae	uc_Bacillaceae;uc_Bacillaceae;Bacillaceae;Bacillales;Bacilli;Firmicutes;unknown;Bacteria
NODE_26016_length_366_cov_2.46624_1	31989	family	Rhodobacteraceae	uc_Rhodobacteraceae;uc_Rhodobacteraceae;Rhodobacteraceae;Rhodobacterales;Alphaproteobacteria;Proteobacteria;unknown;Bacteria
NODE_37022_length_306_cov_1.94024_1	224308	strain	Bacillus subtilis subsp. subtilis str. 168	Bacillus subtilis;Bacillus;Bacillaceae;Bacillales;Bacilli;Firmicutes;unknown;Bacteria
